filepath,label
Ses05M_impro06_F004,1
Ses05M_impro06_F005,1
Ses05M_impro06_F006,1
Ses05M_impro06_F007,1
Ses05M_impro06_F008,1
Ses05M_impro06_F009,1
Ses05M_impro06_F010,1
Ses05M_impro06_M000,1
Ses05M_impro06_M001,1
Ses05M_impro06_M002,1
Ses05M_impro06_M003,1
Ses05M_impro06_M004,1
Ses05M_impro06_M005,1
Ses05M_impro06_M006,1
Ses05M_impro06_M007,1
Ses05M_impro06_M008,1
Ses05M_impro06_M009,1
Ses05M_impro06_M010,1
Ses05M_impro06_M011,1
Ses05M_impro06_M012,1
Ses05M_impro06_M013,1
Ses05M_impro06_M014,1
Ses05M_impro06_M017,1
Ses05M_impro06_M018,1
Ses05M_impro06_M019,1
Ses05M_impro06_M020,1
Ses05M_impro07_F000,0
Ses05M_impro07_F001,0
Ses05M_impro07_F003,0
Ses05M_impro07_F004,0
Ses05M_impro07_F005,0
Ses05M_impro07_F007,0
Ses05M_impro07_F008,0
Ses05M_impro07_F009,0
Ses05M_impro07_F010,2
Ses05M_impro07_F011,0
Ses05M_impro07_F012,0
Ses05M_impro07_F013,0
Ses05M_impro07_F015,0
Ses05M_impro07_F016,2
Ses05M_impro07_F017,2
Ses05M_impro07_F018,2
Ses05M_impro07_F019,2
Ses05M_impro07_F020,2
Ses05M_impro07_F021,0
Ses05M_impro07_F022,0
Ses05M_impro07_F023,0
Ses05M_impro07_F024,2
Ses05M_impro07_F025,2
Ses05M_impro07_F026,2
Ses05M_impro07_F027,2
Ses05M_impro07_F028,2
Ses05M_impro07_F029,2
Ses05M_impro07_F030,2
Ses05M_impro07_F031,0
Ses05M_impro07_F032,2
Ses05M_impro07_F033,2
Ses05M_impro07_F035,0
Ses05M_impro07_F036,0
Ses05M_impro07_F037,0
Ses05M_impro07_F038,2
Ses05M_impro07_F039,0
Ses05M_impro07_F040,2
Ses05M_impro07_F041,0
Ses05M_impro07_F042,0
Ses05M_impro07_F044,0
Ses05M_impro07_F045,0
Ses05M_impro07_M000,0
Ses05M_impro07_M001,0
Ses05M_impro07_M002,0
Ses05M_impro07_M003,0
Ses05M_impro07_M004,0
Ses05M_impro07_M005,0
Ses05M_impro07_M006,0
Ses05M_impro07_M007,0
Ses05M_impro07_M009,0
Ses05M_impro07_M011,0
Ses05M_impro07_M013,0
Ses05M_impro07_M014,0
Ses05M_impro07_M016,0
Ses05M_impro07_M017,0
Ses05M_impro07_M018,0
Ses05M_impro07_M019,0
Ses05M_impro07_M020,0
Ses05M_impro07_M021,0
Ses05M_impro07_M022,0
Ses05M_impro07_M023,0
Ses05M_impro07_M024,0
Ses05M_impro07_M025,0
Ses05M_impro07_M026,0
Ses05M_impro07_M028,0
Ses05M_impro07_M029,0
Ses05M_impro07_M030,0
Ses05M_impro07_M031,0
Ses05M_impro07_M032,0
Ses05M_impro07_M033,0
Ses05M_impro07_M034,0
Ses05M_impro07_M035,0
Ses05M_impro07_M036,0
Ses05M_impro07_M037,0
Ses05M_impro07_M039,0
Ses05M_impro07_M040,0
Ses05M_impro07_M041,0
Ses05M_impro07_M042,0
Ses05M_impro07_M043,0
Ses05M_impro07_M044,0
Ses05M_impro07_M045,0
Ses05M_impro07_M046,0
Ses05M_impro07_M047,0
Ses05M_impro08_F005,2
Ses05M_impro08_F006,2
Ses05M_impro08_F007,2
Ses05M_impro08_F008,2
Ses05M_impro08_F009,2
Ses05M_impro08_F011,2
Ses05M_impro08_F012,2
Ses05M_impro08_F013,2
Ses05M_impro08_F014,2
Ses05M_impro08_F015,2
Ses05M_impro08_F016,2
Ses05M_impro08_F017,2
Ses05M_impro08_F018,2
Ses05M_impro08_F019,2
Ses05M_impro08_F022,0
Ses05M_impro08_F025,0
Ses05M_impro08_F026,0
Ses05M_impro08_F027,0
Ses05M_impro08_F028,0
Ses05M_impro08_M000,2
Ses05M_impro08_M001,2
Ses05M_impro08_M002,2
Ses05M_impro08_M003,2
Ses05M_impro08_M004,2
Ses05M_impro08_M005,2
Ses05M_impro08_M006,2
Ses05M_impro08_M007,2
Ses05M_impro08_M008,2
Ses05M_impro08_M009,2
Ses05M_impro08_M010,2
Ses05M_impro08_M011,2
Ses05M_impro08_M012,2
Ses05M_impro08_M013,2
Ses05M_impro08_M014,2
Ses05M_impro08_M015,2
Ses05M_impro08_M016,2
Ses05M_impro08_M017,2
Ses05M_impro08_M018,2
Ses05M_impro08_M019,2
Ses05M_impro08_M020,2
Ses05M_impro08_M021,2
Ses05M_impro08_M022,2
Ses05M_impro08_M023,2
Ses05M_impro08_M024,2
Ses05M_impro08_M025,2
Ses05M_impro08_M026,0
Ses05M_impro08_M027,2
Ses05M_impro08_M028,0
